Exporter::Tiny::BEGIN@189	href=Exporter-Tiny-pm-12-line.html#189
Exporter::Tiny::BEGIN@170	href=Exporter-Tiny-pm-12-line.html#170
Exporter::Tiny::BEGIN@206	href=Exporter-Tiny-pm-12-line.html#206
UNIVERSAL::can	href=home-bas-23-do-pl-1-line.html#UNIVERSAL__can
Exporter::Tiny::__ANON__[/usr/share/perl5/Exporter/Tiny.pm:38]	href=Exporter-Tiny-pm-12-line.html#15
main::CORE:prtf	href=home-bas-23-do-pl-1-line.html#main__CORE_prtf
Exporter::Tiny::BEGIN@48	href=Exporter-Tiny-pm-12-line.html#48
List::MoreUtils::BEGIN@8	href=List-MoreUtils-pm-7-line.html#8
List::MoreUtils::BEGIN@42	href=List-MoreUtils-pm-7-line.html#42
List::MoreUtils::XS::BEGIN@18	href=List-MoreUtils-XS-pm-11-line.html#18
main::move	href=home-bas-23-do-pl-1-line.html#8
List::MoreUtils::XS::BEGIN@7	href=List-MoreUtils-XS-pm-11-line.html#7
strict::BEGIN@7	href=strict-pm-2-line.html#7
List::MoreUtils::PP::BEGIN@327	href=List-MoreUtils-PP-pm-8-line.html#327
List::MoreUtils::PP::BEGIN@334	href=List-MoreUtils-PP-pm-8-line.html#334
warnings::CORE:match	href=warnings-pm-3-line.html#warnings__CORE_match
warnings::_bits	href=warnings-pm-3-line.html#285
List::MoreUtils::XS::BEGIN@3	href=List-MoreUtils-XS-pm-11-line.html#3
List::MoreUtils::BEGIN@40	href=List-MoreUtils-pm-7-line.html#40
Exporter::Tiny::BEGIN@346	href=Exporter-Tiny-pm-12-line.html#346
Exporter::Tiny::import	href=Exporter-Tiny-pm-12-line.html#41
warnings::unimport	href=warnings-pm-3-line.html#335
main::CORE:print	href=home-bas-23-do-pl-1-line.html#main__CORE_print
List::MoreUtils::PP::BEGIN@3	href=List-MoreUtils-PP-pm-8-line.html#3
List::Util::BEGIN@9	href=List-Util-pm-4-line.html#9
Exporter::Tiny::_exporter_permitted_regexp	href=Exporter-Tiny-pm-12-line.html#188
strict::unimport	href=strict-pm-2-line.html#65
Exporter::Tiny::_exporter_validate_opts	href=Exporter-Tiny-pm-12-line.html#106
strict::import	href=strict-pm-2-line.html#60
List::MoreUtils::BEGIN@15	href=List-MoreUtils-pm-7-line.html#15
List::MoreUtils::BEGIN@4	href=List-MoreUtils-pm-7-line.html#4
vars::CORE:match	href=vars-pm-9-line.html#vars__CORE_match
warnings::import	href=warnings-pm-3-line.html#321
Exporter::Tiny::CORE:sort	href=Exporter-Tiny-pm-12-line.html#Exporter__Tiny__CORE_sort
List::MoreUtils::BEGIN@5	href=List-MoreUtils-pm-7-line.html#5
List::MoreUtils::XS::BEGIN@5	href=List-MoreUtils-XS-pm-11-line.html#5
List::Util::import	href=List-Util-pm-4-line.html#26
main::BEGIN@4	href=home-bas-23-do-pl-1-line.html#4
Exporter::Tiny::BEGIN@143	href=Exporter-Tiny-pm-12-line.html#143
Exporter::CORE:subst	href=Exporter-pm-5-line.html#Exporter__CORE_subst
